;id_orden;tipo_venta;REGION DE VENTA;porcentaje_pago
2217;3218;presencial;Este;8.0
2218;3219;venta directa;Sur;14.000000000000002
2219;3220;venta directa;Oeste;12.0
2220;3221;venta directa;Este;13.0
2221;3222;presencial;Este;8.0
2222;3223;online;Sur;11.0
2223;3224;presencial;Este;8.0
2224;3225;online;Norte;12.0
2225;3226;presencial;Este;8.0
2226;3227;presencial;Oeste;7.000000000000001
2227;3228;presencial;Oeste;7.000000000000001
2228;3229;online;Este;10.0
2229;3230;venta directa;Sur;14.000000000000002
2230;3231;online;Sur;11.0
2231;3232;venta directa;Oeste;12.0
2232;3233;venta telefónica;Oeste;8.0
2233;3234;venta directa;Sur;14.000000000000002
2234;3235;presencial;Oeste;7.000000000000001
2235;3236;venta directa;Sur;14.000000000000002
2236;3237;venta telefónica;Norte;5.0
2237;3238;venta directa;Sur;14.000000000000002
2238;3239;venta directa;Norte;15.0
2239;3240;online;Sur;11.0
2240;3241;online;Este;10.0
2241;3242;venta directa;Norte;15.0
2242;3243;venta directa;Norte;15.0
2243;3244;presencial;Sur;9.0
2244;3245;online;Este;10.0
2245;3246;venta telefónica;Sur;6.0
2246;3247;venta telefónica;Sur;6.0
2247;3248;presencial;Sur;9.0
2248;3249;online;Norte;12.0
2249;3250;venta telefónica;Sur;6.0
2250;3251;presencial;Oeste;7.000000000000001
2251;3252;presencial;Oeste;7.000000000000001
2252;3253;online;Sur;11.0
2253;3254;presencial;Oeste;7.000000000000001
2254;3255;venta directa;Norte;15.0
2255;3256;online;Norte;12.0
2256;3257;presencial;Sur;9.0
2257;3258;online;Este;10.0
2258;3259;presencial;Sur;9.0
2259;3260;presencial;Oeste;7.000000000000001
2260;3261;online;Oeste;9.0
2261;3262;online;Este;10.0
2262;3263;venta telefónica;Sur;6.0
2263;3264;presencial;Oeste;7.000000000000001
2264;3265;presencial;Norte;10.0
2265;3266;presencial;Norte;10.0
2266;3267;venta telefónica;Este;7.000000000000001
2267;3268;venta telefónica;Norte;5.0
2268;3269;venta directa;Este;13.0
2269;3270;online;Norte;12.0
2270;3271;venta directa;Sur;14.000000000000002
2271;3272;presencial;Sur;9.0
2272;3273;online;Este;10.0
2273;3274;venta directa;Oeste;12.0
2274;3275;venta telefónica;Oeste;8.0
2275;3276;online;Norte;12.0
2276;3277;venta telefónica;Norte;5.0
2277;3278;venta telefónica;Oeste;8.0
2278;3279;venta directa;Este;13.0
2279;3280;presencial;Este;8.0
2280;3281;venta telefónica;Este;7.000000000000001
2281;3282;venta telefónica;Este;7.000000000000001
2282;3283;venta directa;Norte;15.0
2283;3284;venta telefónica;Oeste;8.0
2284;3285;presencial;Este;8.0
2285;3286;venta directa;Este;13.0
2286;3287;venta telefónica;Este;7.000000000000001
2287;3288;venta directa;Oeste;12.0
2288;3289;venta directa;Oeste;12.0
2289;3290;venta telefónica;Sur;6.0
2290;3291;venta telefónica;Norte;5.0
2291;3292;venta directa;Norte;15.0
2292;3293;venta telefónica;Sur;6.0
2293;3294;venta directa;Sur;14.000000000000002
2294;3295;online;Oeste;9.0
2295;3296;venta telefónica;Este;7.000000000000001
2296;3297;venta directa;Oeste;12.0
2297;3298;online;Oeste;9.0
2298;3299;presencial;Este;8.0
2299;3300;venta telefónica;Oeste;8.0
2300;3301;online;Norte;12.0
2301;3302;presencial;Oeste;7.000000000000001
2302;3303;venta directa;Sur;14.000000000000002
2303;3304;presencial;Norte;10.0
2304;3305;venta directa;Oeste;12.0
2305;3306;venta directa;Norte;15.0
2306;3307;presencial;Este;8.0
2307;3308;venta directa;Sur;14.000000000000002
2308;3309;venta telefónica;Sur;6.0
2309;3310;venta telefónica;Norte;5.0
2310;3311;presencial;Sur;9.0
2311;3312;venta telefónica;Sur;6.0
2312;3313;presencial;Sur;9.0
2313;3314;presencial;Oeste;7.000000000000001
2314;3315;venta directa;Este;13.0
2315;3316;venta directa;Oeste;12.0
2316;3317;venta telefónica;Este;7.000000000000001
2317;3318;presencial;Este;8.0
2318;3319;online;Oeste;9.0
2319;3320;presencial;Norte;10.0
2320;3321;venta telefónica;Este;7.000000000000001
2321;3322;venta telefónica;Este;7.000000000000001
2322;3323;venta directa;Norte;15.0
2323;3324;online;Sur;11.0
2324;3325;venta directa;Este;13.0
2325;3326;venta directa;Norte;15.0
2326;3327;venta telefónica;Sur;6.0
2327;3328;presencial;Norte;10.0
2328;3329;presencial;Norte;10.0
2329;3330;venta telefónica;Sur;6.0
2330;3331;presencial;Sur;9.0
2331;3332;online;Oeste;9.0
2332;3333;online;Oeste;9.0
2333;3334;presencial;Norte;10.0
2334;3335;presencial;Este;8.0
2335;3336;venta directa;Sur;14.000000000000002
2336;3337;venta telefónica;Norte;5.0
2337;3338;venta telefónica;Norte;5.0
2338;3339;presencial;Sur;9.0
2339;3340;online;Norte;12.0
2340;3341;presencial;Norte;10.0
2341;3342;venta telefónica;Norte;5.0
2342;3343;venta directa;Norte;15.0
2343;3344;presencial;Norte;10.0
2344;3345;presencial;Sur;9.0
2345;3346;venta directa;Sur;14.000000000000002
2346;3347;presencial;Norte;10.0
2347;3348;venta telefónica;Este;7.000000000000001
2348;3349;presencial;Norte;10.0
2349;3350;online;Norte;12.0
2350;3351;presencial;Norte;10.0
2351;3352;venta telefónica;Norte;5.0
2352;3353;presencial;Sur;9.0
2353;3354;venta telefónica;Este;7.000000000000001
2354;3355;venta directa;Oeste;12.0
2355;3356;presencial;Norte;10.0
2356;3357;venta directa;Oeste;12.0
2357;3358;venta telefónica;Este;7.000000000000001
2358;3359;venta telefónica;Sur;6.0
2359;3360;presencial;Este;8.0
2360;3361;presencial;Este;8.0
2361;3362;venta telefónica;Este;7.000000000000001
2362;3363;venta telefónica;Este;7.000000000000001
2363;3364;online;Sur;11.0
2364;3365;online;Este;10.0
2365;3366;presencial;Sur;9.0
2366;3367;venta telefónica;Este;7.000000000000001
2367;3368;venta telefónica;Sur;6.0
2368;3369;venta telefónica;Este;7.000000000000001
2369;3370;venta directa;Norte;15.0
2370;3371;presencial;Oeste;7.000000000000001
2371;3372;presencial;Sur;9.0
2372;3373;online;Oeste;9.0
2373;3374;venta directa;Oeste;12.0
2374;3375;online;Este;10.0
2375;3376;online;Este;10.0
2376;3377;online;Oeste;9.0
2377;3378;presencial;Norte;10.0
2378;3379;venta directa;Sur;14.000000000000002
2379;3380;venta directa;Norte;15.0
2380;3381;presencial;Oeste;7.000000000000001
2381;3382;online;Sur;11.0
2382;3383;venta directa;Sur;14.000000000000002
2383;3384;presencial;Este;8.0
2384;3385;presencial;Norte;10.0
2385;3386;presencial;Oeste;7.000000000000001
2386;3387;venta directa;Sur;14.000000000000002
2387;3388;online;Sur;11.0
2388;3389;venta telefónica;Oeste;8.0
2389;3390;venta directa;Sur;14.000000000000002
2390;3391;venta directa;Este;13.0
2391;3392;venta telefónica;Este;7.000000000000001
2392;3393;online;Norte;12.0
2393;3394;online;Sur;11.0
2394;3395;presencial;Oeste;7.000000000000001
2395;3396;venta directa;Norte;15.0
2396;3397;venta directa;Sur;14.000000000000002
2397;3398;venta directa;Norte;15.0
2398;3399;presencial;Este;8.0
2399;3400;venta directa;Este;13.0
2400;3401;venta directa;Oeste;12.0
2401;3402;online;Sur;11.0
2402;3403;presencial;Sur;9.0
2403;3404;presencial;Norte;10.0
2404;3405;venta telefónica;Oeste;8.0
2405;3406;venta telefónica;Oeste;8.0
2406;3407;venta directa;Norte;15.0
2407;3408;venta directa;Este;13.0
2408;3409;presencial;Este;8.0
2409;3410;venta telefónica;Oeste;8.0
2410;3411;presencial;Sur;9.0
2411;3412;presencial;Este;8.0
2412;3413;venta directa;Norte;15.0
2413;3414;presencial;Oeste;7.000000000000001
2414;3415;venta telefónica;Sur;6.0
2415;3416;presencial;Este;8.0
2416;3417;venta telefónica;Sur;6.0
2417;3418;venta telefónica;Norte;5.0
2418;3419;presencial;Oeste;7.000000000000001
2419;3420;venta telefónica;Este;7.000000000000001
2420;3421;venta telefónica;Sur;6.0
2421;3422;venta directa;Oeste;12.0
2422;3423;venta telefónica;Oeste;8.0
2423;3424;presencial;Este;8.0
2424;3425;online;Oeste;9.0
2425;3426;venta telefónica;Oeste;8.0
2426;3427;presencial;Norte;10.0
2427;3428;online;Norte;12.0
2428;3429;venta directa;Este;13.0
2429;3430;online;Sur;11.0
2430;3431;presencial;Este;8.0
2431;3432;venta telefónica;Sur;6.0
2432;3433;presencial;Sur;9.0
2433;3434;online;Este;10.0
2434;3435;online;Norte;12.0
2435;3436;online;Sur;11.0
2436;3437;venta telefónica;Norte;5.0
2437;3438;online;Sur;11.0
2438;3439;venta telefónica;Norte;5.0
2439;3440;venta telefónica;Oeste;8.0
2440;3441;online;Sur;11.0
2441;3442;online;Sur;11.0
2442;3443;presencial;Este;8.0
2443;3444;venta directa;Oeste;12.0
2444;3445;online;Norte;12.0
2445;3446;online;Norte;12.0
2446;3447;venta directa;Este;13.0
2447;3448;venta directa;Oeste;12.0
2448;3449;venta telefónica;Sur;6.0
2449;3450;venta directa;Oeste;12.0
2450;3451;venta directa;Este;13.0
2451;3452;presencial;Oeste;7.000000000000001
2452;3453;presencial;Sur;9.0
2453;3454;venta telefónica;Este;7.000000000000001
2454;3455;presencial;Oeste;7.000000000000001
2455;3456;online;Este;10.0
2456;3457;venta directa;Norte;15.0
2457;3458;venta telefónica;Oeste;8.0
2458;3459;venta directa;Este;13.0
2459;3460;presencial;Oeste;7.000000000000001
2460;3461;online;Este;10.0
2461;3462;venta directa;Oeste;12.0
2462;3463;venta directa;Norte;15.0
2463;3464;venta directa;Oeste;12.0
2464;3465;presencial;Oeste;7.000000000000001
2465;3466;venta directa;Este;13.0
2466;3467;venta directa;Sur;14.000000000000002
2467;3468;presencial;Este;8.0
2468;3469;venta telefónica;Sur;6.0
2469;3470;venta directa;Este;13.0
2470;3471;presencial;Este;8.0
2471;3472;presencial;Norte;10.0
2472;3473;online;Oeste;9.0
2473;3474;online;Norte;12.0
2474;3475;venta directa;Sur;14.000000000000002
2475;3476;venta directa;Oeste;12.0
2476;3477;presencial;Norte;10.0
2477;3478;venta directa;Oeste;12.0
2478;3479;venta telefónica;Sur;6.0
2479;3480;venta directa;Este;13.0
2480;3481;venta directa;Sur;14.000000000000002
2481;3482;presencial;Norte;10.0
2482;3483;presencial;Este;8.0
2483;3484;presencial;Este;8.0
2484;3485;online;Norte;12.0
2485;3486;presencial;Este;8.0
2486;3487;venta telefónica;Oeste;8.0
2487;3488;venta directa;Este;13.0
2488;3489;venta telefónica;Sur;6.0
2489;3490;venta telefónica;Norte;5.0
2490;3491;venta telefónica;Norte;5.0
2491;3492;online;Norte;12.0
2492;3493;venta telefónica;Norte;5.0
2493;3494;presencial;Este;8.0
2494;3495;venta telefónica;Oeste;8.0
2495;3496;online;Norte;12.0
2496;3497;online;Norte;12.0
2497;3498;venta telefónica;Norte;5.0
2498;3499;presencial;Sur;9.0
2499;3500;online;Sur;11.0
